date,pond,raindoy,year,precip_mm,risestarttime,riseendtime,norise,multiday,multipeak,exclude
2022-05-25,Strickers,145,2022,1.524,NA,NA,X,NA,NA,NA
2022-05-26,Strickers,146,2022,44.45,2022-05-25 10:30,2022-05-26 20:15,NA,X,X,NA
2022-05-28,Strickers,148,2022,0.254,NA,NA,X,NA,NA,NA
2022-06-04,Strickers,155,2022,0.127,NA,NA,X,NA,NA,NA
2022-06-05,Strickers,156,2022,22.987,2022-06-05 05:30,2022-06-06 04:15,NA,X,X,NA
2022-06-07,Strickers,158,2022,0.508,NA,NA,X,NA,NA,NA
2022-06-08,Strickers,159,2022,0.508,NA,NA,X,NA,NA,NA
2022-06-09,Strickers,160,2022,22.098,2022-06-08 08:00,2022-06-08 13:00,NA,NA,NA,NA
2022-06-11,Strickers,162,2022,0.762,NA,NA,X,NA,NA,NA
2022-06-12,Strickers,163,2022,1.397,NA,NA,X,NA,NA,NA
2022-06-14,Strickers,165,2022,8.001,2022-06-13 13:00,2022-06-13 17:00,NA,NA,NA,NA
2022-06-16,Strickers,167,2022,40.132,2022-06-15 18:45,2022-06-15 22:00,NA,NA,NA,NA
2022-06-25,Strickers,176,2022,2.159,NA,NA,X,NA,NA,NA
2022-06-26,Strickers,177,2022,7.112,2022-06-25 09:45,2022-06-25 10:45,NA,NA,NA,NA
2022-06-29,Strickers,180,2022,0.889,NA,NA,X,NA,NA,NA
2022-07-03,Strickers,184,2022,0.508,NA,NA,X,NA,NA,NA
2022-07-05,Strickers,186,2022,9.779,NA,NA,NA,NA,NA,X
2022-07-06,Strickers,187,2022,30.734,2022-07-05 19:15,2022-07-06 02:00,NA,NA,NA,NA
2022-07-08,Strickers,189,2022,0.508,NA,NA,X,NA,NA,NA
2022-07-09,Strickers,190,2022,1.524,NA,NA,X,NA,NA,NA
2022-07-12,Strickers,193,2022,0.254,NA,NA,X,NA,NA,NA
2022-07-15,Strickers,196,2022,2.286,NA,NA,X,NA,NA,NA
2022-07-16,Strickers,197,2022,25.146,2022-07-15 09:00,2022-07-15 13:30,NA,NA,NA,NA
2022-07-24,Strickers,205,2022,23.368,2022-07-23 15:00,2022-07-24 04:00,NA,NA,NA,NA
2022-07-27,Strickers,208,2022,3.81,NA,NA,X,NA,NA,NA
2022-07-28,Strickers,209,2022,1.524,NA,NA,X,NA,NA,NA
2022-08-01,Strickers,213,2022,1.524,NA,NA,X,NA,NA,NA
2022-08-04,Strickers,216,2022,7.366,2022-08-03 12:00,2022-08-03 14:00,NA,NA,NA,NA
2022-08-07,Strickers,219,2022,63.119,2022-08-06 16:15,2022-08-08 06:00,NA,X,X,NA
2022-08-09,Strickers,221,2022,0.254,NA,NA,X,NA,NA,NA
2022-08-13,Strickers,225,2022,1.016,NA,NA,X,NA,NA,NA
2022-08-14,Strickers,226,2022,2.032,NA,NA,X,NA,NA,NA
2022-08-15,Strickers,227,2022,0.508,NA,NA,X,NA,NA,NA
2022-08-19,Strickers,231,2022,0.889,NA,NA,X,NA,NA,NA
2022-08-20,Strickers,232,2022,9.779,2022-08-20 02:00,2022-08-20 16:00,NA,X,X,NA
2022-08-25,Strickers,237,2022,45.466,2022-08-25 00:45,2022-08-25 03:00,NA,NA,NA,NA
2022-08-26,Strickers,238,2022,0.508,NA,NA,X,NA,NA,NA
2022-08-28,Strickers,240,2022,18.288,2022-08-27 13:30,2022-08-28 16:30,NA,X,X,NA
2022-09-04,Strickers,247,2022,10.16,2022-09-03 09:15,2022-09-03 12:00,NA,NA,NA,NA
2022-09-11,Strickers,254,2022,76.454,2022-09-10 18:00,2022-09-12 07:30,NA,X,NA,NA
2022-09-13,Strickers,256,2022,2.286,NA,NA,X,NA,NA,NA
2022-10-12,Strickers,285,2022,2.159,NA,NA,X,NA,NA,NA
2022-10-13,Strickers,286,2022,6.477,2022-10-12 10:00,2022-10-12 12:00,NA,NA,NA,NA
2022-10-14,Strickers,287,2022,1.778,NA,NA,X,NA,NA,NA
2022-10-15,Strickers,288,2022,0.508,NA,NA,X,NA,NA,NA
2022-10-24,Strickers,297,2022,4.318,NA,NA,X,NA,NA,NA
2022-10-25,Strickers,298,2022,3.048,NA,NA,X,NA,NA,NA
2022-10-26,Strickers,299,2022,7.366,2022-10-25 13:00,2022-10-25 21:45,NA,NA,NA,NA
2022-11-05,Strickers,309,2022,54.61,2022-11-04 14:00,2022-11-06 08:00,NA,X,NA,NA
2023-06-25,Strickers,176,2023,12.192,2023-06-24 22:30,2023-06-25 17:00,NA,X,X,NA
2023-06-27,Strickers,178,2023,0.127,NA,NA,X,NA,NA,NA
2023-07-02,Strickers,183,2023,3.048,NA,NA,X,NA,NA,NA
2023-07-05,Strickers,186,2023,42.672,2023-07-04 09:30,2023-07-05 19:00,NA,X,X,NA
2023-07-11,Strickers,192,2023,0.762,NA,NA,X,NA,NA,NA
2023-07-13,Strickers,194,2023,68.707,2023-07-12 12:00,2023-07-14 21:00,NA,X,X,NA
2023-07-16,Strickers,197,2023,1.016,NA,NA,X,NA,NA,NA
2023-07-17,Strickers,198,2023,2.159,2023-07-16 21:50,2023-07-16 23:00,NA,NA,NA,NA
2023-07-23,Strickers,204,2023,8.636,2023-07-22 20:00,2023-07-22 21:50,NA,NA,NA,NA
2023-07-26,Strickers,207,2023,0.635,NA,NA,X,NA,NA,NA
2023-07-27,Strickers,208,2023,6.858,2023-07-26 11:00,2023-07-26 12:00,NA,NA,NA,NA
2023-07-28,Strickers,209,2023,6.096,NA,NA,X,NA,NA,NA
2023-07-29,Strickers,210,2023,53.848,2023-07-28 21:40,2023-07-28 23:20,NA,NA,NA,NA
2023-08-11,Strickers,223,2023,0.254,NA,NA,X,NA,NA,NA
2023-08-12,Strickers,224,2023,6.604,2023-08-11 22:20,2023-08-12 01:30,NA,NA,NA,NA
2023-08-14,Strickers,226,2023,57.658,2023-08-14 05:50,2023-08-14 12:00,NA,X,NA,NA
2023-08-17,Strickers,229,2023,4.572,2023-08-17 03:00,2023-08-17 04:00,NA,NA,NA,NA
2023-08-25,Strickers,237,2023,0.508,NA,NA,X,NA,NA,NA
2023-09-07,Strickers,250,2023,6.096,2023-09-06 14:30,2023-09-06 15:30,NA,NA,NA,NA
2023-09-09,Strickers,252,2023,1.397,NA,NA,X,NA,NA,NA
2023-09-11,Strickers,254,2023,6.477,2023-09-11 03:30,2023-09-11 06:30,NA,NA,NA,NA
2023-09-12,Strickers,255,2023,1.27,NA,NA,X,NA,NA,NA
2023-09-13,Strickers,256,2023,5.715,NA,NA,X,NA,NA,NA
2023-09-17,Strickers,260,2023,2.921,NA,NA,X,NA,NA,NA
2023-09-19,Strickers,262,2023,13.589,2023-09-19 06:00,2023-09-19 10:00,NA,X,NA,NA
2023-09-22,Strickers,265,2023,1.524,NA,NA,X,NA,NA,NA
2023-09-23,Strickers,266,2023,0.508,NA,NA,X,NA,NA,NA
2023-09-25,Strickers,268,2023,55.499,2023-09-25 00:00,2023-09-27 18:00,NA,X,X,NA
2024-04-01,Strickers,92,2024,0.254,NA,NA,X,NA,NA,NA
2024-04-02,Strickers,93,2024,67.056,2024-04-01 14:00,2024-04-02 16:30,NA,X,X,NA
2024-04-04,Strickers,95,2024,2.032,NA,NA,X,NA,NA,NA
2024-04-05,Strickers,96,2024,0.508,NA,NA,X,NA,NA,NA
2024-04-08,Strickers,99,2024,4.572,2024-04-07 12:00,2024-04-07 14:10,NA,NA,NA,NA
2024-04-12,Strickers,103,2024,1.651,NA,NA,X,NA,NA,NA
2024-04-17,Strickers,108,2024,27.813,2024-04-16 18:30,2024-04-17 00:00,NA,NA,NA,NA
2024-04-18,Strickers,109,2024,0.254,NA,NA,X,NA,NA,NA
2024-04-19,Strickers,110,2024,1.778,NA,NA,X,NA,NA,NA
2024-04-23,Strickers,114,2024,0.508,NA,NA,X,NA,NA,NA
2024-04-27,Strickers,118,2024,4.191,2024-04-26 16:00,2024-04-26 18:10,NA,NA,NA,NA
2024-04-28,Strickers,119,2024,13.716,2024-04-27 21:00,2024-04-28 20:55,NA,X,X,NA
2024-04-30,Strickers,121,2024,1.27,NA,NA,X,NA,NA,NA
2024-05-01,Strickers,122,2024,0.254,NA,NA,X,NA,NA,NA
2024-05-03,Strickers,124,2024,4.064,2024-05-02 11:00,2024-05-02 13:10,NA,NA,NA,NA
2024-05-08,Strickers,129,2024,45.72,2024-05-07 14:05,2024-05-07 21:55,NA,NA,NA,NA
2024-05-09,Strickers,130,2024,10.668,2024-05-09 06:00,2024-05-09 11:00,NA,X,NA,NA
2024-05-13,Strickers,134,2024,7.874,2024-05-12 16:30,2024-05-12 17:35,NA,NA,NA,NA
2024-05-14,Strickers,135,2024,0.508,NA,NA,X,NA,NA,NA
2024-05-20,Strickers,141,2024,4.064,2024-05-19 18:00,2024-05-19 21:00,NA,NA,NA,NA
2024-05-21,Strickers,142,2024,4.064,NA,NA,X,NA,NA,NA
2024-05-22,Strickers,143,2024,47.625,2024-05-21 19:30,2024-05-21 23:00,NA,NA,NA,NA
2024-05-25,Strickers,146,2024,52.578,2024-05-24 10:00,2024-05-24 21:50,NA,NA,NA,NA
2024-05-27,Strickers,148,2024,16.764,2024-05-26 12:20,2024-05-26 18:25,NA,NA,X,NA
2024-05-28,Strickers,149,2024,0.127,NA,NA,X,NA,NA,NA
2024-05-29,Strickers,150,2024,8.128,2024-05-28 14:05,2024-05-28 15:15,NA,NA,NA,NA
2024-05-31,Strickers,152,2024,3.302,2024-05-30 15:35,2024-05-30 16:50,NA,NA,NA,NA
2024-06-02,Strickers,154,2024,21.209,2024-06-01 09:30,2024-06-01 14:00,NA,NA,NA,NA
2024-06-04,Strickers,156,2024,14.351,2024-06-03 12:50,2024-06-03 19:10,NA,NA,X,NA
2024-06-05,Strickers,157,2024,9.398,2024-06-04 20:00,2024-06-04 21:55,NA,NA,NA,NA
2024-06-06,Strickers,158,2024,4.699,2024-06-05 18:45,2024-06-05 21:00,NA,NA,NA,NA
2024-06-09,Strickers,161,2024,2.032,NA,NA,X,NA,NA,NA
2024-06-13,Strickers,165,2024,12.446,2024-06-12 17:25,2024-06-13 07:00,NA,NA,X,NA
2024-06-16,Strickers,168,2024,1.524,NA,NA,X,NA,NA,NA
2024-06-17,Strickers,169,2024,3.302,NA,NA,X,NA,NA,NA
2024-06-20,Strickers,172,2024,6.096,2024-06-20 03:00,2024-06-20 06:00,NA,NA,NA,NA
2024-06-21,Strickers,173,2024,2.54,NA,NA,X,NA,NA,NA
2024-06-22,Strickers,174,2024,48.006,2024-06-21 14:30,2024-06-22 22:00,NA,X,X,NA
2024-06-24,Strickers,176,2024,0.254,NA,NA,X,NA,NA,NA
2024-06-25,Strickers,177,2024,10.922,2024-06-24 19:05,2024-06-24 22:00,NA,NA,NA,NA
2024-06-28,Strickers,180,2024,1.905,NA,NA,X,NA,NA,NA
2024-06-29,Strickers,181,2024,33.401,2024-06-28 21:40,2024-06-29 01:55,NA,NA,NA,NA
2024-07-02,Strickers,184,2024,63.246,2024-07-02 02:15,2024-07-02 22:30,NA,X,X,NA
2024-07-05,Strickers,187,2024,13.208,2024-07-04 15:55,2024-07-05 00:20,NA,NA,X,NA
2024-07-07,Strickers,189,2024,0.889,NA,NA,X,NA,NA,NA
2024-07-08,Strickers,190,2024,0.508,NA,NA,X,NA,NA,NA
2024-07-14,Strickers,196,2024,83.058,2024-07-13 19:55,2024-07-14 20:10,NA,X,X,NA
2024-07-16,Strickers,198,2024,0.762,NA,NA,X,NA,NA,NA
2024-07-22,Strickers,204,2024,36.068,2024-07-21 17:10,2024-07-21 20:15,NA,NA,NA,NA
2024-07-23,Strickers,205,2024,23.114,2024-07-23 07:10,2024-07-24 00:00,NA,X,X,NA
2024-07-29,Strickers,211,2024,3.556,2024-07-28 10:30,2024-07-28 11:20,NA,NA,NA,NA
2024-07-30,Strickers,212,2024,3.302,2024-07-29 07:30,2024-07-29 09:25,NA,NA,NA,NA
2024-08-06,Strickers,219,2024,32.004,2024-08-06 00:00,2024-08-06 04:00,NA,NA,NA,NA
2024-08-07,Strickers,220,2024,0.254,NA,NA,X,NA,NA,NA
2024-08-15,Strickers,228,2024,8.636,2024-08-15 04:05,2024-08-15 08:25,NA,X,NA,NA
2024-08-17,Strickers,230,2024,9.144,2024-08-16 15:40,2024-08-16 18:00,NA,NA,NA,NA
2024-08-30,Strickers,243,2024,17.272,2024-08-30 00:50,2024-08-30 06:00,NA,NA,NA,NA
2024-08-31,Strickers,244,2024,0.508,NA,NA,X,NA,NA,NA
2024-09-06,Strickers,250,2024,0.635,NA,NA,X,NA,NA,NA
2024-09-07,Strickers,251,2024,1.524,2024-09-06 14:35,2024-09-06 16:25,NA,NA,NA,NA
2024-09-20,Strickers,264,2024,24.892,2024-09-19 23:15,2024-09-20 03:30,NA,NA,NA,NA
2024-09-22,Strickers,266,2024,90.17,2024-09-21 15:00,2024-09-22 11:15,NA,X,X,NA
2024-10-04,Strickers,278,2024,1.016,NA,NA,X,NA,NA,NA
2024-10-13,Strickers,287,2024,4.318,NA,NA,X,NA,NA,NA
2024-10-14,Strickers,288,2024,0.762,NA,NA,X,NA,NA,NA
2024-10-25,Strickers,299,2024,1.524,NA,NA,X,NA,NA,NA
2024-10-31,Strickers,305,2024,72.39,2024-10-30 17:30,2024-10-31 02:30,NA,NA,NA,NA
2024-11-03,Strickers,308,2024,0.254,NA,NA,X,NA,NA,NA
2024-11-04,Strickers,309,2024,19.685,2024-11-03 10:30,2024-11-03 18:30,NA,NA,NA,NA
2023-05-13,Tiedemans,133,2023,0.762,NA,NA,X,NA,NA,NA
2023-05-14,Tiedemans,134,2023,1.778,NA,NA,X,NA,NA,NA
2023-05-15,Tiedemans,135,2023,2.794,NA,NA,X,NA,NA,NA
2023-05-19,Tiedemans,139,2023,2.286,NA,NA,X,NA,NA,NA
2023-06-02,Tiedemans,153,2023,0.254,NA,NA,X,NA,NA,NA
2023-06-07,Tiedemans,158,2023,2.032,2023-06-06 11:30,2023-06-06 12:50,NA,NA,NA,NA
2023-06-11,Tiedemans,162,2023,2.413,NA,NA,X,NA,NA,NA
2023-06-12,Tiedemans,163,2023,0.889,NA,NA,X,NA,NA,NA
2023-06-13,Tiedemans,164,2023,1.778,NA,NA,X,NA,NA,NA
2023-06-14,Tiedemans,165,2023,1.905,NA,NA,X,NA,NA,NA
2023-07-29,Tiedemans,210,2023,53.848,2023-07-28 21:30,2023-07-29 00:50,NA,NA,NA,NA
2023-08-11,Tiedemans,223,2023,0.254,NA,NA,X,NA,NA,NA
2023-08-12,Tiedemans,224,2023,6.604,NA,NA,X,NA,NA,NA
2023-08-14,Tiedemans,226,2023,57.658,2023-08-14 05:00,2023-08-14 12:00,NA,X,NA,NA
2023-08-17,Tiedemans,229,2023,4.572,2023-08-17 02:20,2023-08-17 04:50,NA,NA,NA,NA
2023-08-25,Tiedemans,237,2023,0.508,NA,NA,X,NA,NA,NA
2023-09-07,Tiedemans,250,2023,6.096,2023-09-06 13:40,2023-09-06 15:50,NA,NA,NA,NA
2023-09-09,Tiedemans,252,2023,1.397,NA,NA,X,NA,NA,NA
2023-09-11,Tiedemans,254,2023,6.477,2023-09-11 04:00,2023-09-11 06:00,NA,NA,NA,NA
2023-09-12,Tiedemans,255,2023,1.27,NA,NA,X,NA,NA,NA
2023-09-13,Tiedemans,256,2023,5.715,2023-09-12 18:20,2023-09-12 21:40,NA,NA,NA,NA
2023-09-17,Tiedemans,260,2023,2.921,NA,NA,X,NA,NA,NA
2023-09-19,Tiedemans,262,2023,13.589,2023-09-19 06:30,2023-09-19 09:00,NA,X,NA,NA
2023-09-22,Tiedemans,265,2023,1.524,NA,NA,X,NA,NA,NA
2023-09-23,Tiedemans,266,2023,0.508,NA,NA,X,NA,NA,NA
2023-09-26,Tiedemans,269,2023,55.499,2023-09-25 00:00,2023-09-27 02:40,NA,X,X,NA
2023-10-12,Tiedemans,285,2023,1.524,NA,NA,X,NA,NA,NA
2023-10-13,Tiedemans,286,2023,13.208,2023-10-12 10:50,2023-10-12 20:30,NA,NA,NA,NA
2023-10-20,Tiedemans,293,2023,2.286,NA,NA,X,NA,NA,NA
2023-10-24,Tiedemans,297,2023,13.716,2023-10-23 13:50,2023-10-23 16:30,NA,NA,NA,NA
2023-10-25,Tiedemans,298,2023,2.54,NA,NA,X,NA,NA,NA
2023-10-26,Tiedemans,299,2023,2.54,NA,NA,X,NA,NA,NA
2023-10-27,Tiedemans,300,2023,10.16,2023-10-26 12:00,2023-10-26 15:10,NA,NA,NA,NA
2024-04-01,Tiedemans,92,2024,0.254,NA,NA,X,NA,NA,NA
2024-04-02,Tiedemans,93,2024,67.056,2024-04-01 13:55,2024-04-02 18:00,NA,X,X,NA
2024-04-04,Tiedemans,95,2024,2.032,NA,NA,X,NA,NA,NA
2024-04-05,Tiedemans,96,2024,0.508,NA,NA,X,NA,NA,NA
2024-04-08,Tiedemans,99,2024,4.572,2024-04-07 09:50,2024-04-07 14:15,NA,NA,NA,NA
2024-04-12,Tiedemans,103,2024,1.651,NA,NA,X,NA,NA,NA
2024-04-17,Tiedemans,108,2024,27.813,2024-04-16 18:30,2024-04-16 23:55,NA,NA,X,NA
2024-04-18,Tiedemans,109,2024,0.254,NA,NA,X,NA,NA,NA
2024-04-19,Tiedemans,110,2024,1.778,NA,NA,X,NA,NA,NA
2024-04-23,Tiedemans,114,2024,0.508,NA,NA,X,NA,NA,NA
2024-04-27,Tiedemans,118,2024,4.191,2024-04-26 15:40,2024-04-26 19:15,NA,NA,NA,NA
2024-04-28,Tiedemans,119,2024,13.716,2024-04-27 20:45,2024-04-28 20:35,NA,X,X,NA
2024-04-30,Tiedemans,121,2024,1.27,NA,NA,X,NA,NA,NA
2024-05-01,Tiedemans,122,2024,0.254,NA,NA,X,NA,NA,NA
2024-05-03,Tiedemans,124,2024,4.064,2024-05-02 10:35,2024-05-02 13:20,NA,NA,NA,NA
2024-05-08,Tiedemans,129,2024,45.72,2024-05-07 14:00,2024-05-07 16:35,NA,NA,NA,NA
2024-05-09,Tiedemans,130,2024,10.668,2024-05-09 06:00,2024-05-09 15:35,NA,X,NA,NA
2024-05-13,Tiedemans,134,2024,7.874,2024-05-12 16:30,2024-05-12 18:00,NA,NA,NA,NA
2024-05-14,Tiedemans,135,2024,0.508,NA,NA,X,NA,NA,NA
2024-05-20,Tiedemans,141,2024,8.128,2024-05-20 06:00,2024-05-20 17:50,NA,X,NA,NA
2024-05-22,Tiedemans,143,2024,47.625,2024-05-21 19:30,2024-05-22 03:00,NA,NA,NA,NA
2024-05-25,Tiedemans,146,2024,52.578,2024-05-24 09:50,2024-05-25 06:00,NA,NA,X,NA
2024-05-27,Tiedemans,148,2024,16.764,2024-05-26 13:00,2024-05-26 21:00,NA,NA,NA,NA
2024-05-28,Tiedemans,149,2024,0.127,NA,NA,X,NA,NA,NA
2024-05-29,Tiedemans,150,2024,8.128,2024-05-28 13:45,2024-05-28 17:15,NA,NA,NA,NA
2024-05-31,Tiedemans,152,2024,3.302,NA,NA,X,NA,NA,NA
2024-06-02,Tiedemans,154,2024,21.209,2024-06-01 10:10,2024-06-01 13:10,NA,NA,NA,NA
2024-06-04,Tiedemans,156,2024,23.749,2024-06-03 12:40,2024-06-04 23:15,NA,X,X,NA
2024-06-06,Tiedemans,158,2024,4.699,NA,NA,X,NA,NA,NA
2024-06-09,Tiedemans,161,2024,2.032,NA,NA,X,NA,NA,NA
2024-06-13,Tiedemans,165,2024,12.446,2024-06-12 17:25,2024-06-13 06:25,NA,NA,X,NA
2024-06-16,Tiedemans,168,2024,1.524,NA,NA,X,NA,NA,NA
2024-06-17,Tiedemans,169,2024,3.302,NA,NA,X,NA,NA,NA
2024-06-20,Tiedemans,172,2024,6.096,NA,NA,X,NA,NA,NA
2024-06-21,Tiedemans,173,2024,2.54,NA,NA,X,NA,NA,NA
2024-06-22,Tiedemans,174,2024,48.006,2024-06-21 14:55,2024-06-22 21:00,NA,X,X,NA
2024-06-24,Tiedemans,176,2024,0.254,NA,NA,X,NA,NA,NA
2024-06-25,Tiedemans,177,2024,10.922,2024-06-24 19:30,2024-06-24 21:00,NA,NA,NA,NA
2024-06-28,Tiedemans,180,2024,1.905,NA,NA,X,NA,NA,NA
2024-06-29,Tiedemans,181,2024,33.401,2024-06-28 07:50,2024-06-29 02:00,NA,NA,NA,NA
2024-07-02,Tiedemans,184,2024,63.246,2024-07-02 02:15,2024-07-03 00:00,NA,X,X,NA
2024-07-05,Tiedemans,187,2024,13.208,2024-07-04 16:05,2024-07-04 17:10,NA,NA,NA,NA
2024-07-07,Tiedemans,189,2024,0.889,NA,NA,X,NA,NA,NA
2024-07-08,Tiedemans,190,2024,0.508,NA,NA,X,NA,NA,NA
2024-07-14,Tiedemans,196,2024,83.058,2024-07-13 19:55,2024-07-14 20:10,NA,X,X,NA
2024-07-16,Tiedemans,198,2024,0.762,NA,NA,X,NA,NA,NA
2024-07-22,Tiedemans,204,2024,36.068,2024-07-21 15:45,2024-07-21 20:55,NA,NA,NA,NA
2024-07-23,Tiedemans,205,2024,23.114,2024-07-23 06:00,2024-07-23 23:10,NA,X,X,NA
2024-07-29,Tiedemans,211,2024,3.556,2024-07-28 10:10,2024-07-28 12:20,NA,NA,NA,NA
2024-07-30,Tiedemans,212,2024,3.302,2024-07-29 07:30,2024-07-29 10:30,NA,NA,NA,NA
2024-08-06,Tiedemans,219,2024,32.004,2024-08-06 00:25,2024-08-06 06:00,NA,NA,NA,NA
2024-08-07,Tiedemans,220,2024,0.254,NA,NA,X,NA,NA,NA
2024-08-15,Tiedemans,228,2024,4.318,2024-08-15 03:00,2024-08-15 07:25,NA,NA,NA,NA
2024-08-16,Tiedemans,229,2024,4.318,NA,NA,X,NA,NA,NA
2024-08-17,Tiedemans,230,2024,9.144,2024-08-16 15:00,2024-08-16 18:00,NA,NA,NA,NA
2024-08-30,Tiedemans,243,2024,17.272,2024-08-30 00:40,2024-08-30 05:05,NA,NA,NA,NA
2024-08-31,Tiedemans,244,2024,0.508,NA,NA,X,NA,NA,NA
2024-09-06,Tiedemans,250,2024,0.635,NA,NA,X,NA,NA,NA
2024-09-07,Tiedemans,251,2024,1.524,2024-09-06 14:15,2024-09-06 15:40,NA,NA,NA,NA
2024-09-20,Tiedemans,264,2024,24.892,2024-09-19 23:00,2024-09-20 03:15,NA,NA,NA,NA
2024-09-22,Tiedemans,266,2024,90.17,2024-09-21 15:30,2024-09-22 13:40,NA,X,X,NA
2024-10-04,Tiedemans,278,2024,1.016,NA,NA,X,NA,NA,NA
2024-10-13,Tiedemans,287,2024,4.318,NA,NA,X,NA,NA,NA
2024-10-14,Tiedemans,288,2024,0.762,NA,NA,X,NA,NA,NA
2024-10-25,Tiedemans,299,2024,1.524,NA,NA,X,NA,NA,NA
2024-10-31,Tiedemans,305,2024,72.39,2024-10-30 17:30,2024-10-31 03:00,NA,NA,X,NA
2024-11-03,Tiedemans,308,2024,0.254,NA,NA,X,NA,NA,NA
2024-11-04,Tiedemans,309,2024,19.685,2024-11-03 10:10,2024-11-03 20:35,NA,NA,NA,NA
